COUNTRY,DEPLOYMENT DATE,DEPLOYMENT LAT,DEPLOYMENT LON,LAST LOCATION DATE,MODEL,OBSERVING NETWORKS,PROGRAM,REF,SERIAL NUMBER,STATUS
United States,2013-12-21T07:02:00,-77.345,-168.0283,2020-03-09T04:31:40,APEX,Argo,Argo UW-MBARI,5904168,6475,INACTIVE
United States,2015-01-21T00:00:00,-61.0033,0.0017,2020-02-19T01:33:12,APEX,Argo,Argo UW-SOCCOM,5904397,6721,INACTIVE
United States,2014-12-20T00:00:00,-67.1133,0.005,2019-06-07T19:40:28,APEX,Argo,Argo UW-SOCCOM,5904471,6939,INACTIVE
United States,2016-07-01T00:00:00,-60.63,-54.63,2020-04-20T03:31:29,APEX,Argo,Argo UW-SOCCOM,5904660,7295,INACTIVE
United States,2016-01-08T18:36:00,-57.99,-56.51,2020-08-11T10:49:40,APEX,Argo,Argo UW-SOCCOM,5904658,7290,INACTIVE
United States,2016-01-07T19:04:00,-59.64,-55.38,2020-04-30T14:23:47,APEX,Argo,Argo UW-SOCCOM,5904659,7291,INACTIVE
United States,2016-01-23T18:03:00,-62.98,93.64,2017-03-29T08:00:07,NAVIS_A,Argo,Argo UW-SOCCOM,5904670,506,INACTIVE
United States,2016-01-07T01:27:00,-39.45,99.47,2019-12-19T19:04:13,APEX,Argo,Argo UW-SOCCOM,5904675,7450,INACTIVE
United States,2016-03-01T06:48:00,-50.6,90.4,2020-08-23T11:36:40,APEX,Argo,Argo UW-SOCCOM,5904682,7296,INACTIVE
United States,2016-02-24T20:50:00,-57.41,82.36,2020-05-18T13:45:42,NAVIS_A,Argo,Argo UW-SOCCOM,5904686,510,INACTIVE
United States,2016-05-31T15:55:00,-38.12,-171.45,2021-06-05T17:31:33,APEX,Argo,Argo UW-SOCCOM,5904694,7451,INACTIVE
United States,2016-05-13T17:01:00,-57.98,-169.95,2021-02-14T10:31:09,APEX,Argo,Argo UW-SOCCOM,5904695,6942,INACTIVE
United States,2016-05-17T12:35:00,-51.92,-169.91,2020-07-13T05:19:19,APEX,Argo,Argo UW-SOCCOM,5904761,7289,INACTIVE
United States,2016-05-08T19:44:00,-61.92,-169.91,2016-05-09T09:38:02,APEX,Argo,Argo UW-SOCCOM,5904764,7455,CLOSED
United States,2017-01-12T23:18:00,-75.65,-156.98,2022-01-22T01:57:51,APEX,Argo,Argo UW-SOCCOM,5904857,7756,OPERATIONAL
United States,2017-01-06T19:57:00,-35.02,-103.07,2021-11-06T11:24:26,APEX,Argo,Argo UW-SOCCOM,5904843,7332,INACTIVE
United States,2017-02-21T07:51:00,-57.18,-126.31,2021-07-31T07:26:54,APEX,Argo,Argo UW-SOCCOM,5905076,7702,INACTIVE
United States,2017-09-19T00:33:00,-42.98,-9.9267,2022-03-07T18:06:25,APEX,Argo,Argo UW-SOCCOM,5905134,8052,OPERATIONAL
United States,2017-09-22T05:26:00,-32.4817,-84.5467,2022-03-09T04:06:17,APEX,Argo,Argo UW-SOCCOM,5905106,7706,OPERATIONAL
United Kingdom,2017-11-15T14:23:00,-52.705,-40.1067,2022-02-28T01:36:27,APEX,Argo,Argo UK,3901541,8139,OPERATIONAL
United States,2018-01-22T02:18:00,-53.5833,141.93,2020-10-13T18:11:58,APEX,Argo,Argo UW-SOCCOM,5905376,7980,INACTIVE
United States,2018-01-25T15:39:00,-58.3533,139.9283,2022-03-05T17:05:52,APEX,Argo,Argo UW-SOCCOM,5905372,7967,OPERATIONAL
United States,2018-03-26T00:17:00,-67.6167,173.5233,2022-02-25T18:43:15,APEX,Argo,Argo UW-SOCCOM,5905638,7709,OPERATIONAL
United States,2018-04-22T06:34:00,-67.0033,-129.5167,2022-03-07T21:22:44,APEX,Argo,Argo UW-SOCCOM,5905639,7969,OPERATIONAL
United States,2018-08-16T05:35:00,0.0033,-170.1483,2022-03-01T08:13:52,APEX,Argo,Argo UW-TPOS eq.,5905971,7937,OPERATIONAL
United States,2018-10-18T13:52:00,-27.2083,-28.3133,2021-02-21T11:20:52,APEX,Argo,Argo UW-SOCCOM,5905980,7935,INACTIVE
United States,2018-08-16T02:55:00,50.1917,-144.6317,2022-03-04T23:50:26,NAVIS_A,Argo,Argo UW-MBARI,5905988,0949,OPERATIONAL
United States,2019-01-03T06:21:00,-64.4333,120.25,2019-08-04T01:50:24,APEX,Argo,Argo UW-SOCCOM,5906001,8297,INACTIVE
United States,2019-01-06T04:29:00,-69.0367,-6.9317,2020-02-12T04:43:30,APEX,Argo,Argo UW-SOCCOM,5905993,8358,INACTIVE
United States,2019-01-23T19:20:00,-65.745,-36.8417,2022-03-02T07:08:34,APEX,Argo,Argo UW-SOCCOM,5905994,8304,OPERATIONAL
European Union,2019-04-16T11:40:00,43.4,7.83,2021-07-02T07:42:12,PROVOR_III,Argo,LOV_ATLANTOS,6902969,,INACTIVE
United States,2019-04-20T09:50:00,-63.0267,29.9967,2022-03-09T06:47:25,APEX,Argo,Argo UW-SOCCOM,5906034,8364,OPERATIONAL
United States,2019-05-09T16:29:00,-33.74,28.4217,2022-03-07T00:11:40,NAVIS_A,Argo,Argo UW-SOCCOM,5906035,0888,OPERATIONAL
United States,2019-10-07T06:34:00,5.0067,-139.9183,2022-03-08T07:31:49,APEX,Argo,Argo UW-TPOS eq.,5906043,8334,OPERATIONAL
United States,2020-01-06T12:09:00,-55.14,-83.3,2021-01-01T15:43:38,APEX,Argo,Argo UW-SOCCOM,5906215,8726,INACTIVE
European Union,2021-03-12T17:07:00,-6.0559,-10.0057,2022-03-08T12:46:00,PROVOR_III,Argo,EuroSea Argo,6903875,P43200-20EU005,OPERATIONAL
United States,2020-03-24T23:20:00,-41.4267,2.9267,2021-11-16T16:44:11,APEX,Argo,Argo UW-SOCCOM,5906247,8735,INACTIVE
United States,2020-03-26T20:11:00,-35.56,1.13,2022-03-05T21:45:54,APEX,Argo,Argo UW-SOCCOM,5906246,8825,OPERATIONAL
Japan,2021-06-16T05:05:00,30.0588,165.0077,2022-03-04T05:37:10,APEX,Argo,Argo eq. JAMSTEC,2903657,9020,OPERATIONAL
United States,2020-10-18T19:18:00,35.445,-123.0083,2022-03-04T03:46:06,APEX,Argo,Argo UW-SOCCOM,5906294,8919,OPERATIONAL
Germany,2021-07-30T18:32:00,49.2389,-41.6295,2022-03-09T11:13:00,PROVOR_IV,Argo,Argo GERMANY 2025,6904112,P43200-20DE105,OPERATIONAL
Germany,2021-07-29T08:27:00,50.6544,-36.72,2022-03-09T11:15:00,PROVOR_IV,Argo,Argo GERMANY 2025,6904110,P43200-20DE103,OPERATIONAL
France,2020-12-25T09:45:33,17.17,-107.46,2022-03-06T10:16:20,PROVOR_V,Argo,Argo FPAII-GMMC,6903094,P53433-19FR002,OPERATIONAL
European Union,2021-03-12T17:15:00,-6.0628,-10.0034,2022-03-08T17:47:00,PROVOR_III,Argo,EuroSea Argo,6903878,P43200-20EU008,OPERATIONAL
United States,2021-01-10T02:35:00,-35.0017,-149.965,2021-12-16T17:26:23,NAVIS_A,Argo,Argo UW-SOCCOM,5906304,0887,INACTIVE
United States,2021-11-02T12:45:00,15.02,-115.26,2022-03-06T08:50:21,APEX,Argo,"Argo GO-BGC, UW ",5906449,9371,OPERATIONAL
Australia,2021-11-27T12:55:00,-18.5,112,2022-03-05T09:23:32,APEX,Argo,Argo AUSTRALIA,5906661,9297,OPERATIONAL
United States,2022-01-08T07:29:00,12.32,-100.23,,APEX,Argo,Argo UW,5906483,9400,REGISTERED
United States,2022-01-16T07:57:00,16.6656,-30.4884,2022-03-08T00:20:15,NAVIS_EBR,Argo,"Argo GO-BGC, WHOI",1902382,1348,OPERATIONAL
United States,2022-02-04T23:00:00,36.753,-122.512,2022-03-09T05:16:28,SOLO_II,Argo,Argo SIO .eq. (BGCSOLONOPP),4903026,1,OPERATIONAL
United States,2022-02-20T14:56:00,-34.6,-28.08,2022-03-03T16:22:19,APEX,Argo,Argo UW,5906487,9173,OPERATIONAL
United States,2015-01-27T00:00:00,-49.0116,12.9583,2017-07-23T01:14:53,APEX,Argo,Argo UW-SOCCOM,5904473,6941,CLOSED
United States,2016-01-09T15:38:00,-56.48,-57.21,2020-07-13T16:30:27,APEX,Argo,Argo UW-SOCCOM,5904657,7288,INACTIVE
United States,2016-01-17T08:56:00,-48.28,79.77,2020-08-15T18:18:17,APEX,Argo,Argo UW-SOCCOM,5904676,7335,INACTIVE
United States,2016-03-03T03:21:00,-47.09,93.08,2020-12-04T03:32:46,APEX,Argo,Argo UW-SOCCOM,5904683,7309,INACTIVE
United States,2016-03-31T21:01:00,-50.48,147.17,2020-09-19T22:14:20,APEX,Argo,Argo UW-SOCCOM,5904677,7339,INACTIVE
United States,2016-05-06T07:51:00,-64.04,-170.17,2018-09-06T14:54:43,NAVIS_A,Argo,Argo UW-SOCCOM,5904672,565,INACTIVE
United States,2016-05-19T21:20:00,-48,-169.97,2020-02-21T01:20:21,APEX,Argo,Argo UW-SOCCOM,5904693,7337,INACTIVE
United States,2016-12-28T09:24:00,-59.21,-68.51,2021-01-27T20:28:33,APEX,Argo,Argo UW-SOCCOM,5904982,7772,INACTIVE
United States,2016-12-27T15:03:00,-57.35,-68,2020-12-07T19:38:08,APEX,Argo,Argo UW-SOCCOM,5904854,7757,INACTIVE
United States,2017-01-15T11:27:00,-50.99,-103.09,2021-04-16T16:40:48,APEX,Argo,Argo UW-SOCCOM,5904842,7754,INACTIVE
United States,2017-02-19T01:42:00,-62.48,-126.15,2021-06-29T15:46:10,APEX,Argo,Argo UW-SOCCOM,5905080,7703,INACTIVE
United States,2017-09-01T01:03:00,-32.5833,-134.8733,2022-03-06T13:59:09,APEX,Argo,Argo UW-SOCCOM,5905104,7710,OPERATIONAL
United States,2017-09-09T10:55:00,-34.435,11.795,2022-01-14T02:01:57,APEX,Argo,Argo UW-SOCCOM,5905130,8047,INACTIVE
United States,2017-09-20T09:04:00,-47.4967,-13.0817,2022-02-17T15:23:34,APEX,Argo,Argo UW-SOCCOM,5905135,8053,OPERATIONAL
United States,2017-10-06T00:18:00,-36.545,-9.9283,2020-11-11T23:02:02,APEX,Argo,Argo UW-SOCCOM,5905132,8050,INACTIVE
United States,2017-10-08T17:54:00,-34.6333,4.1917,2022-03-02T23:27:50,APEX,Argo,Argo UW-SOCCOM,5905131,8048,OPERATIONAL
United States,2018-04-07T18:26:00,-69.0117,-150.0383,2022-03-01T07:46:51,APEX,Argo,Argo UW-SOCCOM,5905637,7975,OPERATIONAL
United States,2018-10-20T15:24:00,-32.3767,-33.6583,2022-02-28T18:00:36,APEX,Argo,Argo UW-SOCCOM,5905982,7937,OPERATIONAL
United States,2019-01-07T12:12:00,-66.0033,-12.3217,2022-03-06T21:29:37,APEX,Argo,Argo UW-SOCCOM,5905995,8363,OPERATIONAL
China,2019-03-24T10:42:00,20.41,137.88,2020-12-02T04:07:53,PROVOR_IV,Argo,Argo CHINA,2902756,P43208-17CH002,INACTIVE
United States,2019-03-03T02:56:00,-60.1217,-48.17,2021-09-11T10:28:03,APEX,Argo,Argo UW-SOCCOM,5906003,8299,INACTIVE
United States,2019-04-30T18:54:00,-51.355,30.2083,2022-03-03T10:14:28,APEX,Argo,Argo UW-SOCCOM,5906030,8362,OPERATIONAL
United States,2019-10-21T06:15:00,-4.0233,-125.08,2022-02-13T08:55:04,APEX,Argo,Argo UW-SOCCOM,5906046,8683,OPERATIONAL
United States,2019-10-27T16:28:00,5.1083,-124.9533,2022-03-09T07:38:45,APEX,Argo,Argo UW-TPOS eq.,5906044,8333,OPERATIONAL
United States,2020-01-29T16:22:00,-61.94,-73.96,2022-03-05T02:39:43,APEX,Argo,Argo UW-SOCCOM,5906224,8728,OPERATIONAL
United States,2020-01-30T20:39:00,-64.96,-80.61,2022-03-07T14:08:07,APEX,Argo,Argo UW-SOCCOM,5906226,8732,OPERATIONAL
United States,2020-03-15T12:07:00,8.9783,-140.3183,2022-03-01T12:14:59,APEX,Argo,Argo UW-TPOS eq.,5906237,8701,OPERATIONAL
United States,2020-03-19T02:04:00,-70.4333,-103.0933,2020-03-19T22:12:23,APEX,Argo,Argo UW-SOCCOM,5906225,8729,INACTIVE
United States,2020-03-24T17:28:00,-40.96,3.02,2022-03-06T19:09:19,APEX,Argo,Argo UW-SOCCOM,5906249,8822,OPERATIONAL
United States,2020-08-12T07:16:00,45.49,-127.4,2022-03-08T19:08:55,APEX,Argo,Argo UW-SOCCOM,5906293,8918,OPERATIONAL
United States,2020-10-29T01:06:00,-38.99,-84.06,2022-03-02T07:37:45,APEX,Argo,Argo UW-SOCCOM,5906306,1114,OPERATIONAL
United States,2021-01-08T02:55:00,-29.9833,-150.025,2022-03-05T06:13:13,APEX,Argo,Argo UW-SOCCOM,5906318,9066,OPERATIONAL
Germany,2021-03-25T09:34:20,57.2979,20.1944,2022-02-25T10:25:40,APEX,Argo,Argo GERMANY 2025,7900580,8993,OPERATIONAL
Norway,2021-04-18T21:07:00,74.5,-5,2022-03-10T11:23:00,PROVOR_III,Argo,Argo NORWAY,6903575,P43208-20NO003,OPERATIONAL
United States,2021-04-04T14:36:00,20.07,-52.36,2022-03-03T05:45:20,APEX,Argo,"Argo GO-BGC, UW ",5906339,9067,OPERATIONAL
United States,2021-05-03T14:38:00,23.86,-65.75,2021-12-11T22:54:05,APEX,Argo,"Argo GO-BGC, UW ",5906436,9076,INACTIVE
Australia,2021-06-16T19:50:00,-12.5,145.12,2022-03-10T01:34:00,PROVOR_III,Argo,Argo AUSTRALIA,5906645,P43208-20AU003,OPERATIONAL
United States,2021-07-07T19:50:00,39.9133,-125.1633,2022-02-27T07:10:39,APEX,Argo,Argo eq. PMEL,5906297,8922,OPERATIONAL
United States,2021-11-21T17:29:00,27.07,-126.72,2022-03-05T05:57:30,APEX,Argo,Argo UW,5906468,9375,OPERATIONAL
United States,2022-01-18T17:14:00,19.1245,-42.5008,2022-03-10T11:26:31,NAVIS_EBR,Argo,"Argo GO-BGC, WHOI",1902384,1352,OPERATIONAL
United Kingdom,2022-03-03T17:10:00,34.73,-12.6733,,PROVOR,Argo,Argo UK Bio,6904183,nocbio003,REGISTERED
United States,2022-01-23T15:43:00,24.2182,-67.9966,2022-03-05T13:24:29,NAVIS_EBR,Argo,"Argo GO-BGC, WHOI",1902385,1355,OPERATIONAL
United States,2012-10-02T18:31:00,22.8017,-157.9433,2016-05-05T00:33:47,APEX,Argo,Argo UW-MBARI,5903893,6247,CLOSED
United States,2013-12-21T05:06:00,-77.4933,-165.985,2019-03-01T00:16:35,APEX,Argo,Argo UW-MBARI,5904166,6266,INACTIVE
United States,2014-04-07T09:09:00,-60,-149.9283,2018-11-15T06:29:00,APEX,Argo,Argo UW-MBARI,5904185,6712,INACTIVE
United States,2014-12-07T00:00:00,-44.6017,7.1967,2019-03-29T13:31:16,APEX,Argo,Argo UW-SOCCOM,5904474,6844,INACTIVE
United States,2015-01-19T00:00:00,-66.0067,0.0583,2020-04-27T16:44:56,APEX,Argo,Argo UW-SOCCOM,5904468,6716,INACTIVE
United States,2015-01-18T00:00:00,-67.66,-1.7633,2019-04-12T13:59:08,APEX,Argo,Argo UW-SOCCOM,5904472,6940,INACTIVE
United States,2015-12-08T23:43:00,-53.33,-80.3,2020-08-30T14:32:00,APEX,Argo,Argo UW-SOCCOM,5904663,7292,INACTIVE
United States,2016-02-28T08:55:00,-52.98,87.66,2020-08-01T18:47:34,APEX,Argo,Argo UW-SOCCOM,5904684,7333,INACTIVE
United States,2016-05-18T16:56:00,-49.96,-169.78,2020-12-05T07:01:20,APEX,Argo,Argo UW-SOCCOM,5904763,7340,INACTIVE
United States,2016-05-21T07:19:00,-46.67,-171.53,2020-10-31T22:01:38,APEX,Argo,Argo UW-SOCCOM,5904765,7456,INACTIVE
United States,2016-05-15T15:28:00,-54.95,-169.95,2020-07-26T18:24:06,APEX,Argo,Argo UW-SOCCOM,5904766,0566,INACTIVE
United States,2017-01-04T07:50:00,-68.28,-95.44,2021-04-19T07:39:27,APEX,Argo,Argo UW-SOCCOM,5904855,7758,OPERATIONAL
United States,2017-01-03T01:49:00,-67.2,-84.16,2017-08-21T23:43:27,NAVIS_A,Argo,Argo UW-SOCCOM,5904983,567,INACTIVE
United States,2017-01-01T22:57:00,-66.42,-74.24,2020-03-05T03:35:27,APEX,Argo,Argo UW-SOCCOM,5904980,7769,INACTIVE
United States,2017-01-04T05:53:00,-30.01,-103.01,2022-03-05T17:34:46,APEX,Argo,Argo UW-SOCCOM,5904844,7454,OPERATIONAL
United States,2017-01-11T11:15:00,-54.81,95.58,2020-11-23T20:35:25,APEX,Argo,Argo UW-SOCCOM,5905069,7760,INACTIVE
United States,2017-01-03T07:48:00,-49.41,62.95,2020-09-04T18:37:20,NAVIS_EBR,Argo,Argo UW-SOCCOM,5905072,691,INACTIVE
United States,2017-02-16T19:40:00,-66.39,-126.08,2018-06-04T15:44:09,APEX,Argo,Argo UW-SOCCOM,5905078,7705,INACTIVE
United States,2017-08-10T17:21:00,-32.415,-154.9733,2021-12-13T01:07:37,APEX,Argo,Argo UW-SOCCOM,5905107,7759,INACTIVE
United States,2017-09-10T06:56:00,-32.5183,-114.6967,2022-03-08T02:29:32,APEX,Argo,Argo UW-SOCCOM,5905109,7331,OPERATIONAL
United States,2018-01-21T20:25:00,-56.9933,57.6067,2022-03-02T20:38:17,APEX,Argo,Argo UW-SOCCOM,5905368,7965,OPERATIONAL
United States,2018-10-21T16:07:00,-34.5983,-36.1233,2022-03-03T12:22:03,APEX,Argo,Argo UW-SOCCOM,5905983,6461,OPERATIONAL
Norway,2019-05-29T09:23:00,74.501,-4.733,2021-01-29T11:18:00,PROVOR_III,Argo,Argo NORWAY,6903551,P43208-18NO002,INACTIVE
United States,2018-12-31T15:33:00,-59.0767,0.1433,2022-03-06T09:19:51,NAVIS_A,Argo,Argo UW-SOCCOM,5904847,0689,OPERATIONAL
United States,2019-04-25T05:19:00,-55.8717,29.94,2022-03-09T04:58:29,APEX,Argo,Argo UW-SOCCOM,5906031,8361,OPERATIONAL
