COUNTRY,DEPLOYMENT DATE,DEPLOYMENT LAT,DEPLOYMENT LON,LAST LOCATION DATE,MODEL,OBSERVING NETWORKS,PROGRAM,REF,SERIAL NUMBER,STATUS
Germany,2019-11-24T23:37:00,14.5384,-25.1726,2020-12-11T11:34:58,APEX,Argo,Argo GERMANY,7900559,8637,CLOSED
United States,2020-01-06T03:00:00,-37.99,108.27,2022-03-02T22:45:27,APEX,Argo,Argo UW-SOCCOM,5906222,8724,OPERATIONAL
Ireland,2022-08-20T12:00:00,52.999,-15.52,,FLOAT,Argo,Argo IRELAND,6901936,8350,CONFIRMED
Italy,2021-11-11T09:43:00,41.53,18.06,2022-01-28T11:34:00,PROVOR_IV,Argo,Argo ITALY,6903805,P43208-20IT001,INACTIVE
United States,2020-02-17T13:13:00,-36.9833,92.5917,2022-03-08T14:50:26,APEX,Argo,Argo UW-SOCCOM,5906219,8722,OPERATIONAL
European Union,2021-04-03T18:09:00,0.0313,-22.9729,2022-03-02T17:40:00,PROVOR_III,Argo,EuroSea Argo,6903876,P43200-20EU006,OPERATIONAL
United States,2020-03-21T02:17:00,0.0167,-140.06,2022-03-04T15:31:59,APEX,Argo,Argo UW-TPOS eq.,5906235,8699,OPERATIONAL
United States,2020-03-09T15:29:00,36.6633,-122.3633,2020-09-02T09:46:44,APEX,Argo,Argo UW-SOCCOM,5906243,8686,INACTIVE
United States,2020-09-15T07:49:00,2.07,179.97,2022-03-01T17:06:32,APEX,Argo,Argo UW-TPOS eq.,5906302,8914,OPERATIONAL
United States,2020-09-13T23:34:00,4.95,180,2022-02-28T04:08:55,APEX,Argo,Argo UW-TPOS eq.,5906303,8915,OPERATIONAL
Germany,2021-08-15T00:00:00,56.63,-52.62,2022-03-04T11:09:00,PROVOR_IV,Argo,Argo GERMANY 2025,6904114,P43200-20DE101,OPERATIONAL
United States,2020-10-30T12:44:00,-44.96,-80.47,2022-03-04T06:03:44,APEX,Argo,Argo UW-SOCCOM,5906308,1116,OPERATIONAL
United States,2021-03-27T09:18:00,35.89,-52.33,,APEX,Argo,"Argo GO-BGC, UW ",5906341,9064,REGISTERED
United States,2021-12-05T05:31:00,0.49,-139.89,2022-03-08T20:20:16,APEX,Argo,Argo UW,5906473,9404,OPERATIONAL
United States,2021-11-27T19:56:00,14.05,-140.02,2022-03-01T08:51:34,APEX,Argo,Argo UW,5906471,9373,OPERATIONAL
United States,2022-01-14T03:00:00,31.718,-64.1512,2022-03-01T06:02:00,NAVIS_EBR,Argo,"Argo GO-BGC, WHOI",4903274,1357,OPERATIONAL
United States,2022-02-16T08:33:00,-34.51,-39.72,2022-02-27T10:33:09,APEX,Argo,"Argo GO-BGC, UW ",5906489,9183,OPERATIONAL
United States,2013-05-20T03:00:00,22.7367,-157.9216,2016-06-02T05:14:06,APEX,Argo,Argo UW-MBARI,5904124,6430,CLOSED
United States,2014-12-12T00:00:00,-56.1893,0.0267,2015-06-02T06:56:42,NAVIS_A,Argo,Argo UW-SOCCOM,5904477,509,CLOSED
United States,2015-12-28T15:16:00,-54.26,-89.25,2020-05-30T09:48:36,APEX,Argo,Argo UW-SOCCOM,5904661,7294,INACTIVE
United States,2016-02-10T03:28:00,35.9,-124.71,2016-04-09T23:21:42,APEX,Argo,Argo UW-SOCCOM,5904680,6216,CLOSED
United States,2016-04-07T03:20:00,-51.95,148.67,2020-08-19T01:37:19,APEX,Argo,Argo UW-SOCCOM,5904678,7452,INACTIVE
United States,2016-05-04T12:46:00,-66.34,-170,2017-11-06T13:55:59,NAVIS_A,Argo,Argo UW-SOCCOM,5904768,570,INACTIVE
United States,2017-01-12T02:54:00,-45.01,-102.99,2021-05-30T06:17:32,APEX,Argo,Argo UW-SOCCOM,5904841,7753,INACTIVE
United States,2017-09-16T08:00:00,-39.1133,-10.9133,2021-07-14T19:45:59,APEX,Argo,Argo UW-SOCCOM,5905133,8051,INACTIVE
United Kingdom,2017-11-15T14:30:00,-52.705,-40.1067,2021-11-29T17:20:28,APEX,Argo,Argo UK,3901545,8143,INACTIVE
United States,2018-01-27T06:20:00,-60.3267,139.8883,2022-03-08T07:09:56,APEX,Argo,Argo UW-SOCCOM,5905373,7968,OPERATIONAL
European Union,2017-11-15T00:00:00,43.66,7.34,2018-04-16T06:37:55,PROVOR_IV,Argo,LOV_ATLANTOS,6902879,P52208-17FR001,CLOSED
United States,2018-03-29T07:48:00,-67.0117,-173.8133,2022-03-04T02:47:39,APEX,Argo,Argo UW-SOCCOM,5905635,8056,OPERATIONAL
United States,2019-03-09T17:45:00,-60.3117,-30.9667,2021-11-18T05:28:59,APEX,Argo,Argo UW-SOCCOM,5906005,7971,INACTIVE
United States,2019-03-23T12:41:00,-57.5667,15.3417,2019-07-13T04:50:51,APEX,Argo,Argo UW-SOCCOM,5906008,8353,INACTIVE
United States,2019-05-06T01:53:00,-44.9583,29.0883,2022-03-02T07:07:28,APEX,Argo,Argo UW-SOCCOM,5906032,8365,OPERATIONAL
United States,2019-05-10T12:44:00,-35.025,29.9883,2022-03-05T10:52:41,NAVIS_A,Argo,Argo UW-SOCCOM,5906036,0889,OPERATIONAL
Japan,2019-06-02T04:24:00,47.073,160.0056,2020-09-23T10:18:31,NAVIS_EBR,Argo,Argo eq. JAMSTEC,2903396,955,INACTIVE
United States,2019-12-10T01:52:00,-60.16,-89.03,2020-09-24T01:50:48,APEX,Argo,Argo UW-SOCCOM,5906212,8687,INACTIVE
United States,2020-01-18T06:33:00,-58.2,55.25,2022-02-28T19:01:20,APEX,Argo,Argo UW-SOCCOM,5906211,8727,OPERATIONAL
United States,2020-01-21T01:05:00,-52.8917,81.2517,2022-03-04T23:07:58,APEX,Argo,Argo UW-SOCCOM,5906220,8731,OPERATIONAL
United States,2020-03-24T16:55:00,-40.9717,3.0283,2022-03-06T11:22:52,APEX,Argo,Argo UW-SOCCOM,5906250,8730,OPERATIONAL
United States,2020-09-01T07:58:00,2.09,164.88,2022-02-27T11:00:41,APEX,Argo,Argo UW-TPOS eq.,5906300,8912,OPERATIONAL
United States,2020-10-26T22:32:00,-31.94,-88,2022-03-01T01:04:30,APEX,Argo,Argo UW-SOCCOM,5906305,1113,OPERATIONAL
France,2020-12-22T16:41:06,17.17,-107.46,2022-03-03T17:21:00,PROVOR_V,Argo,Argo FPAII-GMMC,6903093,P53434-19FR001,OPERATIONAL
Japan,2020-08-21T04:08:00,49.9865,164.9633,2021-05-18T14:25:43,NAVIS_EBR,Argo,Argo eq. JAMSTEC,2903392,0954,INACTIVE
Australia,2020-12-27T07:12:00,-55.83,138.73,2022-03-07T13:28:43,PROVOR_V,Argo,Argo AUSTRALIA,5906624,P53435-20AU002,OPERATIONAL
United States,2021-01-18T21:30:00,-53.0817,-149.7717,2022-03-07T02:04:26,APEX,Argo,Argo UW-SOCCOM,5906316,8925,OPERATIONAL
United States,2021-01-16T21:14:00,-47.6767,-150.0583,2022-03-03T10:10:36,NAVIS_A,Argo,Argo UW-SOCCOM,5906311,1205,OPERATIONAL
United States,2021-01-14T07:55:00,-45.945,-150.0333,2022-03-01T11:55:57,APEX,Argo,Argo UW-SOCCOM,5906319,9069,OPERATIONAL
United States,2021-01-12T14:40:00,-41.9617,-149.9467,2022-02-27T19:51:32,NAVIS_A,Argo,Argo UW-SOCCOM,5906310,1204,OPERATIONAL
Australia,2021-02-27T21:09:00,-61.98,69.99,2021-05-08T08:02:44,APEX,Argo,Argo AUSTRALIA,7900915,9167,INACTIVE
United States,2021-03-25T00:03:00,40.17,-52.42,2022-03-02T05:14:06,APEX,Argo,"Argo GO-BGC, UW ",5906342,8930,OPERATIONAL
Australia,2021-05-09T18:34:52,-37.99,150.71,2022-03-06T01:24:00,PROVOR_III,Argo,Argo AUSTRALIA,5906635,P43208-20AU001,OPERATIONAL
United States,2021-05-05T05:13:00,49.2788,-14.8661,2022-03-07T02:55:37,NAVIS_EBR,Argo,Argo WHOI,1902303,1201,OPERATIONAL
United States,2021-10-20T03:25:00,-17.48,-113.19,2022-03-03T05:32:05,APEX,Argo,"Argo GO-BGC, UW ",5906448,9397,OPERATIONAL
United States,2021-11-23T18:57:00,21.76,-135.39,2022-03-07T05:32:11,APEX,Argo,Argo UW,5906469,9399,OPERATIONAL
United States,2021-12-10T21:02:00,6.53,-146.59,2022-03-04T08:36:17,APEX,Argo,Argo UW,5906475,9406,OPERATIONAL
United States,2022-01-11T13:59:00,13.9,-103.73,2022-01-22T19:35:02,APEX,Argo,Argo UW,5906485,9402,INACTIVE
United States,2022-01-18T20:12:00,18.2064,-38.0015,2022-02-27T17:01:00,NAVIS_EBR,Argo,"Argo GO-BGC, WHOI",1902380,1345,OPERATIONAL
United States,2022-01-16T22:44:00,17.2845,-33.5009,2022-03-08T13:38:19,NAVIS_EBR,Argo,"Argo GO-BGC, WHOI",1902381,1347,OPERATIONAL
United States,2022-02-18T09:37:00,-57.97,118.47,2022-03-01T03:30:43,APEX,Argo,Argo UW,5906442,1120,OPERATIONAL
United States,2013-09-14T02:14:00,22.6784,-157.9883,2013-10-01T18:06:45,APEX,Argo,Argo UW-MBARI,5904132,6429,CLOSED
United States,2013-12-21T17:37:00,-76.7683,-175.0866,2018-02-19T16:36:16,APEX,Argo,Argo UW-MBARI,5904165,6180,INACTIVE
United States,2014-04-03T09:48:00,-63.9783,-150.0233,2018-07-18T23:57:16,APEX,Argo,Argo UW-MBARI,5904184,6713,INACTIVE
United States,2016-01-18T07:12:00,-49.76,78.82,2020-03-02T06:49:48,APEX,Argo,Argo UW-SOCCOM,5904679,7453,INACTIVE
United States,2016-05-30T10:39:00,-39.96,-172.57,2021-05-29T21:22:03,APEX,Argo,Argo UW-SOCCOM,5904674,7338,INACTIVE
United States,2017-01-08T21:12:00,-39,-103.11,2021-05-16T16:49:41,APEX,Argo,Argo UW-SOCCOM,5904685,7336,INACTIVE
United States,2017-02-17T09:19:00,-65.01,-125.9,2021-04-18T10:14:30,APEX,Argo,Argo UW-SOCCOM,5905077,7763,INACTIVE
United States,2017-04-19T08:40:00,-68.57,172.07,2022-02-25T17:30:07,APEX,Argo,Argo UW-SOCCOM,5905102,7707,OPERATIONAL
United States,2017-10-28T09:47:00,4.9783,-124.9633,2018-02-05T12:48:30,APEX,Argo,Argo UW-TPOS eq.,5905139,8045,INACTIVE
United Kingdom,2017-11-15T14:26:00,-52.705,-40.1067,2022-03-02T00:46:22,APEX,Argo,Argo UK,3901543,8141,OPERATIONAL
Germany,2018-06-12T07:48:00,58.6252,-51.8749,2021-11-28T04:16:01,APEX,Argo,Argo BSH,3901668,8505,INACTIVE
Germany,2018-06-12T07:48:00,58.6254,-51.8745,2019-07-30T15:37:25,APEX,Argo,Argo BSH,3901667,8504,CLOSED
United States,2018-01-16T14:34:00,-63.9933,57.4133,2018-04-27T14:01:52,APEX,Argo,Argo UW-SOCCOM,5905369,7981,INACTIVE
United States,2018-02-03T15:44:00,-65.3733,149.9617,2022-03-02T13:48:12,APEX,Argo,Argo UW-SOCCOM,5905379,7977,OPERATIONAL
United States,2018-08-18T22:32:00,-4.0017,-170.0517,2020-08-29T11:41:56,APEX,Argo,Argo UW-SOCCOM,5905973,7938,INACTIVE
United States,2018-10-23T16:05:00,-39.2067,-41.3567,2022-03-05T21:27:18,APEX,Argo,Argo UW-SOCCOM,5905984,7938,OPERATIONAL
United States,2018-08-29T08:00:00,-8.0183,-154.9983,2019-09-28T12:51:40,APEX,Argo,Argo UW-SOCCOM,5905972,6461,INACTIVE
United States,2019-01-21T23:33:00,-66.6233,-27.105,2022-03-01T13:54:43,APEX,Argo,Argo UW-SOCCOM,5905992,8302,OPERATIONAL
United States,2019-01-28T01:37:00,-64.1717,-47.4783,2022-03-07T02:44:48,APEX,Argo,Argo UW-SOCCOM,5905991,8301,OPERATIONAL
United States,2019-06-14T03:35:00,22.61,-157.93,2021-10-04T13:17:35,APEX,Argo,Argo UW-SOCCOM,5906040,8325,INACTIVE
United States,2019-06-29T00:56:00,-7.98,-110.04,2020-05-05T09:28:33,APEX,Argo,Argo UW,5906042,6462,INACTIVE
United States,2019-06-24T20:16:00,-7.91,-95.03,2021-07-06T08:29:11,APEX,Argo,Argo UW-SOCCOM,5906041,6477,INACTIVE
Germany,2019-12-01T01:22:00,17.8228,-20.6045,2021-03-07T11:44:36,APEX,Argo,Argo GERMANY,7900560,8638,CLOSED
Australia,2019-10-04T12:53:00,-24.877,154.0597,2021-04-04T09:02:00,APEX,Argo,Argo AUSTRALIA,5905442,8357,INACTIVE
Norway,2020-08-02T18:36:00,67.5,-0.522,2022-03-09T11:20:00,PROVOR_III,Argo,Argo NORWAY,6903574,P43208-20NO002,OPERATIONAL
United States,2019-12-06T09:04:00,-54.42,-89.09,2022-03-01T14:12:01,APEX,Argo,Argo UW-SOCCOM,5906213,8689,OPERATIONAL
United States,2020-01-10T09:56:00,-44.95,57.84,2022-02-27T15:30:22,APEX,Argo,Argo UW-SOCCOM,5906209,8693,OPERATIONAL
United States,2020-01-20T22:01:00,-63.51,53.72,2021-06-08T17:16:46,APEX,Argo,Argo UW-SOCCOM,5906210,8688,OPERATIONAL
United States,2020-03-15T04:53:00,-37.1283,120.0667,2022-03-04T10:36:55,APEX,Argo,Argo UW-SOCCOM,5906218,8685,OPERATIONAL
Germany,2020-08-21T12:57:00,57.582,-53,2021-06-20T10:21:04,APEX,Argo,Argo GERMANY,7900566,8903,OPERATIONAL
Germany,2021-08-15T00:00:00,55,-51.8,2022-03-04T11:14:00,PROVOR_IV,Argo,Argo GERMANY 2025,6904115,P43200-20DE102,OPERATIONAL
United States,2020-11-21T20:07:00,39.45,-125.09,2022-03-07T23:45:25,APEX,Argo,Argo UW-SOCCOM,5906296,8921,OPERATIONAL
Australia,2020-12-12T08:52:00,-47.1,141.37,2022-03-10T02:01:23,PROVOR_V,Argo,Argo AUSTRALIA,5906623,P53435-20AU001,OPERATIONAL
United States,2021-01-26T06:16:00,-56.7667,-150.0017,2022-03-04T12:11:57,APEX,Argo,Argo UW-SOCCOM,5906317,8926,OPERATIONAL
Japan,2021-02-22T06:02:00,30.9996,145.0024,2022-03-06T04:36:58,APEX,Argo,Argo eq. JAMSTEC,2903654,9018,OPERATIONAL
Australia,2021-02-16T16:24:00,-62,60.03,2021-11-30T06:55:57,APEX,Argo,Argo AUSTRALIA,7900907,9168,INACTIVE
Australia,2021-03-08T17:11:00,-63,75.02,2021-05-20T07:17:01,APEX,Argo,Argo AUSTRALIA,7900918,9166,INACTIVE
Japan,2021-02-21T02:43:00,46.9928,160.0102,2021-03-07T12:58:19,NAVIS_A,Argo,Argo eq. JAMSTEC,2903670,0958,INACTIVE
Japan,2021-02-21T02:50:00,46.9907,160.009,2022-02-28T12:45:29,NAVIS_A,Argo,Argo eq. JAMSTEC,2903669,0957,OPERATIONAL
United States,2021-04-08T15:57:00,11.91,-52.37,2022-03-08T12:02:02,APEX,Argo,"Argo GO-BGC, UW ",5906434,9070,OPERATIONAL
United States,2021-05-06T11:13:00,28.91,-65.45,2022-03-03T21:30:43,APEX,Argo,"Argo GO-BGC, UW ",5906439,9072,OPERATIONAL
United States,2021-11-25T22:57:00,19.45,-138.54,2022-02-27T06:29:08,APEX,Argo,Argo UW,5906470,9372,OPERATIONAL
United States,2022-01-02T20:28:00,12.02,-94.52,2022-03-06T23:45:49,APEX,Argo,Argo UW,5906486,9403,OPERATIONAL
United States,2022-02-04T18:26:00,36.76,-122.5,2022-03-09T07:23:33,APEX,Argo,Argo UW,5906507,9423,OPERATIONAL
United States,2022-02-23T11:27:00,-34.55,-20.5,2022-03-06T11:06:32,APEX,Argo,Argo UW,5906492,9251,OPERATIONAL
United States,2022-03-02T05:06:00,-34.46,-5.49,2022-03-03T00:20:22,APEX,Argo,Argo UW,5906491,9250,OPERATIONAL
United States,2012-03-27T04:07:00,22.6784,-158.0516,2021-06-16T00:41:49,APEX,Argo,Argo UW-MBARI,5903741,6248,INACTIVE
United States,2014-01-18T02:46:00,22.6384,-157.9433,2014-09-15T20:48:38,APEX,Argo,Argo UW-MBARI,5904172,6429,CLOSED
United States,2014-04-18T01:35:00,-44.9467,-150.0183,2020-04-04T08:36:41,APEX,Argo,Argo UW-MBARI,5904187,6714,INACTIVE
United States,2014-04-14T14:10:00,-49.9833,-149.9633,2018-01-22T18:21:36,APEX,Argo,Argo UW-MBARI,5904188,6717,INACTIVE
United States,2014-04-13T01:58:00,-52.52,-149.9717,2020-02-15T00:16:02,APEX,Argo,Argo UW-MBARI,5904186,6715,INACTIVE
United States,2014-04-11T10:54:00,-55.0033,-150.0133,2016-11-14T01:32:06,APEX,Argo,Argo UW-MBARI,5904396,6720,CLOSED
United States,2014-12-09T00:00:00,-49.0567,2.95,2016-03-02T19:34:10,NAVIS_A,Argo,Argo UW-SOCCOM,5904476,508,CLOSED
United States,2015-03-26T00:31:00,-47.025,143.8717,2017-09-10T05:16:52,APEX,Argo,Argo UW-SOCCOM,5904470,6429,INACTIVE
United States,2017-01-05T21:40:00,-69.66,-109.09,2022-02-13T11:09:26,APEX,Argo,Argo UW-SOCCOM,5904859,7764,OPERATIONAL
United States,2017-01-10T07:21:00,-70.68,-136.52,2022-02-28T20:22:08,APEX,Argo,Argo UW-SOCCOM,5904858,7762,OPERATIONAL
United States,2017-07-29T01:11:00,-32.47,-174.76,2022-03-04T08:41:03,APEX,Argo,Argo UW-SOCCOM,5905108,7761,OPERATIONAL
United States,2017-09-26T07:12:00,-32.4883,-73.995,2021-11-24T01:55:10,APEX,Argo,Argo UW-SOCCOM,5905105,7755,INACTIVE
United Kingdom,2017-11-15T14:28:00,-52.705,-40.1067,2019-09-15T16:10:09,APEX,Argo,Argo UK,3901544,8142,INACTIVE
United States,2017-12-15T16:51:00,-40.035,57.5167,2022-03-06T02:36:24,NAVIS_EBR,Argo,Argo UW-SOCCOM,5905071,690,OPERATIONAL
United States,2017-12-26T03:15:00,-58.9967,70.0983,2017-12-26T15:36:23,APEX,Argo,Argo UW-SOCCOM,5905074,0693,INACTIVE
United States,2018-01-23T19:13:00,-55.4933,140.72,2022-03-04T23:49:32,APEX,Argo,Argo UW-SOCCOM,5905371,7966,OPERATIONAL
United States,2018-02-11T23:05:00,-63.5567,132.1833,2018-05-13T17:50:39,APEX,Argo,Argo UW-SOCCOM,5905378,8049,INACTIVE
