                                                                                                                                                                                                                                                                ,381
"1-point multiplicative correction using WOD at 1008.49 dbar. The quoted error was computed via comparisons with monthly or annual climatology data, interpolated to float location, depth, and season, from WOA09.                                              ",1
"1-point multiplicative correction using WOD at 1269.58 dbar. The quoted error was computed via comparisons with monthly or annual climatology data, interpolated to float location, depth, and season, from WOA09.                                              ",1
"1-point multiplicative correction using WOD at 1792.895 dbar. The quoted error was computed via comparisons with monthly or annual climatology data, interpolated to float location, depth, and season, from WOA09.                                             ",1
"1-point multiplicative correction using WOD at 1794.35 dbar. The quoted error was computed via comparisons with monthly or annual climatology data, interpolated to float location, depth, and season, from WOA09.                                              ",1
"1-point multiplicative correction using WOD at 1795.3 dbar. The quoted error was computed via comparisons with monthly or annual climatology data, interpolated to float location, depth, and season, from WOA09.                                               ",1
"1-point multiplicative correction using WOD at 1795.5 dbar. The quoted error was computed via comparisons with monthly or annual climatology data, interpolated to float location, depth, and season, from WOA09.                                               ",1
"1-point multiplicative correction using WOD at 1795.6 dbar. The quoted error was computed via comparisons with monthly or annual climatology data, interpolated to float location, depth, and season, from WOA09.                                               ",1
"1-point multiplicative correction using WOD at 1797.7 dbar. The quoted error was computed via comparisons with monthly or annual climatology data, interpolated to float location, depth, and season, from WOA09.                                               ",1
"1-point multiplicative correction using WOD at 1799.1 dbar. The quoted error was computed via comparisons with monthly or annual climatology data, interpolated to float location, depth, and season, from WOA09.                                               ",1
"1-point multiplicative correction using WOD at 1799.2 dbar. The quoted error was computed via comparisons with monthly or annual climatology data, interpolated to float location, depth, and season, from WOA09.                                               ",1
"1-point multiplicative correction using WOD at 1799.4 dbar. The quoted error was computed via comparisons with monthly or annual climatology data, interpolated to float location, depth, and season, from WOA09.                                               ",1
"1-point multiplicative correction using WOD at 1800 dbar. The quoted error was computed via comparisons with monthly or annual climatology data, interpolated to float location, depth, and season, from WOA09.                                                 ",26
Adjust with WOA monthly climatology                                                                                                                                                                                                                             ,1
Adjusted PPOX at zero for the minimum and estimate the gain with Annual WOA2018 (OMZ)                                                                                                                                                                           ,3
Adjusted PPOX at zero for the minimum and estimate the gain with Monthly WOA2018 (OMZ)                                                                                                                                                                          ,14
"Adjusted on CTD at deployment, optode simple calibration                                                                                                                                                                                                        ",4
Adjusted on WOA annual climatology at surface                                                                                                                                                                                                                   ,1
Adjusted on WOA monthly climatology at surface                                                                                                                                                                                                                  ,12
Adjusted on WOA with SageO2                                                                                                                                                                                                                                     ,1
Adjusted on WOA2018 with SageO2                                                                                                                                                                                                                                 ,1
Adjusted on monthly WOA climatology                                                                                                                                                                                                                             ,1
Adjusted with SAGEO2 based on WOA climatology                                                                                                                                                                                                                   ,6
Adjusted with SAGEO2 on WOA                                                                                                                                                                                                                                     ,3
Adjusted with SAGEO2 using continuous in-air measurements                                                                                                                                                                                                       ,1
"Adjusted with SAGEO2 with in-air measurements (Johnson et al., 2015)                                                                                                                                                                                            ",12
"Adjusted with SAGEO2, based on WOA climatology                                                                                                                                                                                                                  ",1
"Adjusted with SageO2, based on WOA climatology                                                                                                                                                                                                                  ",1
"Adjusted with WOA 2018 monthly climatology , simple calibration                                                                                                                                                                                                 ",1
"Adjusted with WOA at surface, simple calibration                                                                                                                                                                                                                ",2
"Adjusted with WOA climatology, optode simple calibration                                                                                                                                                                                                        ",1
Adjusted with annual WOA 2018 at surface                                                                                                                                                                                                                        ,1
Adjusted with in-air measurements with SAGE-O2                                                                                                                                                                                                                  ,1
Adjusted with in-air measurements with SAGEO2                                                                                                                                                                                                                   ,1
Adjusted with monthly WOA2018 at surface                                                                                                                                                                                                                        ,1
Adjustment done on PPOX_DOXY;Temporal drift estimated from NCEP data - Gain based on comparison between Argo cycle 1 and reference profile ov18_d_101                                                                                                           ,1
Adjustment done on PPOX_DOXY;Temporal drift estimated from NCEP data - Gain based on comparison between Argo cycle 1 and reference profile ov18_d_102/                                                                                                          ,1
Adjustment done on PPOX_DOXY;Temporal drift estimated from NCEP data - Gain based on comparison between Argo cycle 1 and reference profile ov18_d_49/                                                                                                           ,1
Adjustment done on PPOX_DOXY;Temporal drift estimated from NCEP data - Gain based on comparison between Argo cycle 1 and reference profile ov18_d_81/                                                                                                           ,1
Adjustment done on PPOX_DOXY;Temporal drift estimated from NCEP data - Gain based on comparison between Argo cycle 11 and reference profile rr17_115/                                                                                                           ,1
Adjustment done on PPOX_DOXY;Temporal drift estimated from NCEP data - Gain based on comparison between Argo cycle 3 and reference profile ov18_d_61/                                                                                                           ,1
Adjustment done on PPOX_DOXY;Temporal drift estimated from NCEP data - Gain based on comparison between Argo cycle 7 and reference profile rr17_82/                                                                                                             ,1
"Adjustment done on PPOX_DOXY;Temporal drift estimated from NCEP data - Gain based on comparison between in-air measurements and NCEP, with carry over                                                                                                           ",1
Adjustment done on PPOX_DOXY;Temporal drift estimated from WOA climatology at surface - Gain based on comparison between Argo cycle 1 and reference profile bo16_72/                                                                                            ,1
Adjustment done on PPOX_DOXY;Temporal drift estimated from WOA climatology at surface - Gain based on comparison between Argo cycle 1 and reference profile bo16_78/                                                                                            ,1
Adjustment done on PPOX_DOXY;Temporal drift estimated from WOA climatology at surface - Gain based on comparison between Argo cycle 1 and reference profile cat12_74/                                                                                           ,1
Adjustment done on PPOX_DOXY;Temporal drift estimated from WOA climatology at surface - Gain based on comparison between Argo cycle 1 and reference profile ov18_d_77/                                                                                          ,1
Adjustment done on PPOX_DOXY;Temporal drift estimated from WOA climatology at surface - Gain based on comparison between Argo cycle 1 and reference profile rr15_32                                                                                             ,1
Adjustment done on PPOX_DOXY;Temporal drift estimated from WOA climatology at surface - Gain based on comparison between Argo cycle 1 and reference profile rr17_37                                                                                             ,1
Adjustment done on PPOX_DOXY;Temporal drift estimated from WOA climatology at surface - Gain based on comparison between Argo cycle 107 and reference profile ovid21_25/                                                                                        ,1
Adjustment done on PPOX_DOXY;Temporal drift estimated from WOA climatology at surface - Gain based on comparison between Argo cycle 2 and reference profile ov18_d_105/                                                                                         ,1
Adjustment done on PPOX_DOXY;Temporal drift estimated from WOA climatology at surface - Gain based on comparison between Argo cycle 3 and reference profile cat12_57                                                                                            ,1
Adjustment done on PPOX_DOXY;Temporal drift estimated from WOA climatology at surface - Gain based on comparison between Argo cycle 62   1 and reference profile rr17_1/rr15_20/                                                                                ,1
Adjustment done on PPOX_DOXY;Temporal drift estimated from WOA climatology at surface - Gain based on comparison between Argo cycle 68   69   71   72  148   11   12 and reference profile geov_39/geov_39/geov_39/geov_39/bo16_85/cat12_60/cat12_60/           ,1
Adjustment done on PPOX_DOXY;Temporal drift estimated from WOA climatology at surface - Gain based on comparison between Argo cycle 75 and reference profile geov_17/                                                                                           ,1
Adjustment done on PPOX_DOXY;Temporal drift estimated from WOA climatology at surface - Gain based on comparison between Argo cycle 75 and reference profile rr17_106                                                                                           ,1
Adjustment via comparison of float surface O2sat to WOA2018 surface O2sat using automatically generated gain from MBARI ([email]). All profiles individually inspected and compared against WOA2018 for accuracy                                       ,16
Bad data; not adjustable                                                                                                                                                                                                                                        ,94
Bad profile                                                                                                                                                                                                                                                     ,1
Biofouling                                                                                                                                                                                                                                                      ,1
Biofouling detected                                                                                                                                                                                                                                             ,2
Bittig et al. (2021); float in-air data vs. NCEP reanalysis                                                                                                                                                                                                     ,4
CTD issues and float issues                                                                                                                                                                                                                                     ,1
"CTD issues, no adjustment performed                                                                                                                                                                                                                             ",1
"DOXY_ADJUSTED computed using Stern-Volmer equation with coeffs refit from foil calibration data & WOD data as in Drucker & Riser (2016). The quoted error was computed via comparisons with WOA09 data, interpolated to float location, depth, and season.      ",47
DOXY_ADJUSTED corrected based on the WOA 2018 climatology as described in Johnson et al. (2015)                                                                                                                                                                 ,71
DOXY_ADJUSTED corrected using continuous in-air measurements as in Johnson et al. (2015)                                                                                                                                                                        ,69
"DOXY_ADJUSTED is computed from an adjustment of in water PSAT or PPOX float data at surface by comparison to WOA PSAT climatology or WOA PPOX in using PSATWOA and TEMP and PSALfloat at 1 atm, DOXY_ADJUSTED_ERROR is computed from a PPOX_ERROR of 10 mbar    ",7
"DOXY_ADJUSTED is computed from an adjustment of in water PSAT or PPOX float data at surface by comparison to woaPSAT climatology or WOA PPOX in using woaPSAT and floatTEMP and PSAL at 1 atm, DOXY_ADJUSTED_ERROR is computed from a PPOX_ERROR of 10 mbar     ",73
"DOXY_ADJUSTED is computed from an adjustment of in water PSAT or PPOX float data at surface by comparison to woaPSAT climatology or WOA PPOX in using woaPSAT and floatTEMP and PSAL at 1 atm, DOXY_ADJUSTED_ERROR is computed from a PPOX_ERROR of 11.3 mbar   ",1
"DOXY_ADJUSTED is computed from an adjustment of in water PSAT or PPOX float data at surface by comparison to woaPSAT climatology or WOA PPOX in using woaPSAT and floatTEMP and PSAL at 1 atm, DOXY_ADJUSTED_ERROR is computed from a PPOX_ERROR of 13.6 mbar   ",1
"DOXY_ADJUSTED is computed from an adjustment of in water PSAT or PPOX float data at surface by comparison to woaPSAT climatology or woaPPOX{woaPSAT,floatTEMP,floatPSAL} at 1 atm, DOXY_ADJUSTED_ERROR is computed from a PPOX_ERROR of 10 mbar +1mb/year       ",96
"DOXY_ADJUSTED is computed from an adjustment of in water PSAT or PPOX float data at surface by comparison to woaPSAT climatology or woaPPOX{woaPSAT,floatTEMP,floatPSAL} at 1 atm, DOXY_ADJUSTED_ERROR is computed from a PPOX_ERROR of 10.0 mbar +1mb/year     ",37
"DOXY_ADJUSTED is computed from an adjustment of in water PSAT or PPOX float data at surface by comparison to woaPSAT climatology or woaPPOX{woaPSAT,floatTEMP,floatPSAL} at 1 atm, DOXY_ADJUSTED_ERROR is computed from a PPOX_ERROR of 25 mbar +1mb/year       ",1
"DOXY_ADJUSTED is computed from an adjustment of in water PSAT or PPOX float data at surface by comparison to woaPSAT climatology or woaPPOX{woaPSAT,floatTEMP,floatPSAL} at 1 atm, DOXY_ADJUSTED_ERROR is computed from a PPOX_ERROR of 25.0 mbar +1mb/year     ",1
"DOXY_ADJUSTED is estimated from an adjustment of in air PPOX float data by comparison to NCEP reanalysis, DOXY_ADJUSTED_ERROR is recomputed from a PPOX_ERROR = 10 mbar                                                                                         ",17
"DOXY_ADJUSTED is estimated from an adjustment of in air PPOX float data by comparison to NCEP reanalysis, DOXY_ADJUSTED_ERROR is recomputed from a PPOX_ERROR = 10 mbar.                                                                                        ",1
"DOXY_ADJUSTED is estimated from an adjustment of in air PPOX float data by comparison to NCEP reanalysis, DOXY_ADJUSTED_ERROR is recomputed from a PPOX_ERROR = 3 mbar                                                                                          ",1
"DOXY_ADJUSTED is estimated from an adjustment of in air PPOX float data by comparison to NCEP reanalysis, DOXY_ADJUSTED_ERROR is recomputed from a PPOX_ERROR = 5 mbar                                                                                          ",1
"DOXY_ADJUSTED is estimated from an adjustment of in water PPOX float data at surface by comparison to WOA2018 PPOX {woaPSAT, floatTEMP, floatPSAL} at 1 atm; DOXY_ADJUSTED_ERROR recomputed from a PPOX_DOXY_ERROR = 10 mbar increasing by 1 mbar per year      ",96
"DOXY_ADJUSTED is estimated from an adjustment of in water PSAT or PPOX float data at surface by comparison to WOA PSAT climatology or WOA PPOX in using PSATWOA and TEMP and PSALfloat at 1 atm, DOXY_ADJUSTED_ERROR is estimated from a PPOX_ERROR of 10 mbar. ",34
"DOXY_ADJUSTED is estimated from the last valid cycle with DM adjustment that includes a refined pressure correction coefficient, DOXY_ADJUSTED_ERROR is recomputed from a PPOX_ERROR = 7.2 mbar with an increase of 1mbar/year                                  ",1
"DOXY_ADJUSTED is estimated from the last valid cycle with DM adjustment that includes a refined pressure correction coefficient, DOXY_ADJUSTED_ERROR is recomputed from a PPOX_ERROR = 7.5 mbar with an increase of 1mbar/year                                  ",1
"DOXY_ADJUSTED is estimated from the last valid cycle with DM adjustment, DOXY_ADJUSTED_ERROR is recomputed from a PPOX_ERROR = 10.3 mbar with an increase of 1mbar/year                                                                                         ",1
"DOXY_ADJUSTED is estimated from the last valid cycle with DM adjustment, DOXY_ADJUSTED_ERROR is recomputed from a PPOX_ERROR = 10.7 mbar with an increase of 1mbar/year                                                                                         ",1
"DOXY_ADJUSTED is estimated from the last valid cycle with DM adjustment, DOXY_ADJUSTED_ERROR is recomputed from a PPOX_ERROR = 13.5 mbar with an increase of 1mbar/year                                                                                         ",1
"DOXY_ADJUSTED is estimated from the last valid cycle with DM adjustment, DOXY_ADJUSTED_ERROR is recomputed from a PPOX_ERROR = 3.5 mbar with an increase of 1mbar/year                                                                                          ",1
"DOXY_ADJUSTED is estimated from the last valid cycle with DM adjustment, DOXY_ADJUSTED_ERROR is recomputed from a PPOX_ERROR = 4.2 mbar with an increase of 1mbar/year                                                                                          ",1
"DOXY_ADJUSTED is estimated from the last valid cycle with DM adjustment, DOXY_ADJUSTED_ERROR is recomputed from a PPOX_ERROR = 4.6 mbar with an increase of 1mbar/year                                                                                          ",1
"DOXY_ADJUSTED is estimated from the last valid cycle with DM adjustment, DOXY_ADJUSTED_ERROR is recomputed from a PPOX_ERROR = 5.1 mbar with an increase of 1mbar/year                                                                                          ",1
"DOXY_ADJUSTED is estimated from the last valid cycle with DM adjustment, DOXY_ADJUSTED_ERROR is recomputed from a PPOX_ERROR = 5.2 mbar with an increase of 1mbar/year                                                                                          ",1
"DOXY_ADJUSTED is estimated from the last valid cycle with DM adjustment, DOXY_ADJUSTED_ERROR is recomputed from a PPOX_ERROR = 5.4 mbar with an increase of 1mbar/year                                                                                          ",1
"DOXY_ADJUSTED is estimated from the last valid cycle with DM adjustment, DOXY_ADJUSTED_ERROR is recomputed from a PPOX_ERROR = 7.6 mbar with an increase of 1mbar/year                                                                                          ",2
"DOXY_ADJUSTED is estimated from the last valid cycle with DM adjustment, DOXY_ADJUSTED_ERROR is recomputed from a PPOX_ERROR = 7.7 mbar with an increase of 1mbar/year                                                                                          ",1
"DOXY_ADJUSTED is estimated from the last valid cycle with DM adjustment, DOXY_ADJUSTED_ERROR is recomputed from a PPOX_ERROR = 7.9 mbar with an increase of 1mbar/year                                                                                          ",1
"DOXY_ADJUSTED is estimated from the last valid cycle with DM adjustment, DOXY_ADJUSTED_ERROR is recomputed from a PPOX_ERROR = 8.8 mbar with an increase of 1mbar/year                                                                                          ",1
"DOXY_ADJUSTED is estimated from the last valid cycle with DM adjustment, DOXY_ADJUSTED_ERROR is recomputed from a PPOX_ERROR = 8.9 mbar with an increase of 1mbar/year                                                                                          ",1
"DOXY_ADJUSTED is estimated from the last valid cycle with DM adjustment, DOXY_ADJUSTED_ERROR is recomputed from a PPOX_ERROR = 9.0 mbar with an increase of 1mbar/year                                                                                          ",1
DOXY_QCs are modified during visual check.                                                                                                                                                                                                                      ,33
Data are unadjustable owing to dissolved oxygen sensor problem.                                                                                                                                                                                                 ,17
"G determined by surface measurement comparison to World Ocean Atlas 2009. See Takeshita et al.2013,doi:10.1002/jgrc.20399                                                                                                                                       ",17
"G determined by surface measurement comparison to World Ocean Atlas 2009.See Takeshita et al.2013,doi:10.1002/jgrc.20399                                                                                                                                        ",2
"G determined from float  measurements in air. See Johnson et al.,2015,doi:10.1175/JTECH-D-15-0101.1                                                                                                                                                             ",4
"G determined from float measurements in air. See Johnson et al.,2015,doi:10.1175/JTECH-D-15-0101.1                                                                                                                                                              ",3
G obtained from DOXY audit on 2020-11-20                                                                                                                                                                                                                        ,2
GAIN determined from WOA2013 O2sat along the five initial float cycles                                                                                                                                                                                          ,35
Gain estimated at surface with Monthly WOA2018                                                                                                                                                                                                                  ,2
No DOXY data                                                                                                                                                                                                                                                    ,3
No QC available for DOXY                                                                                                                                                                                                                                        ,34
No adjustment was necessary                                                                                                                                                                                                                                     ,5
No significant oxygen drift detected - Calibration error is manufacturer specified accuracy                                                                                                                                                                     ,13
Not able to perform a correct adjustment                                                                                                                                                                                                                        ,2
Optode issues                                                                                                                                                                                                                                                   ,1
Optode out of order                                                                                                                                                                                                                                             ,2
Oxygen concentration corrected as a linear function of DOXY; Comparison to the reference profile bo16_74 (isobaric match as in Takeshita et al. (2013)) on cycle 2                                                                                              ,1
Oxygen concentration corrected as a linear function of DOXY; Comparison to the reference profile cat12_49 (isobaric match as in Takeshita et al. (2013)) on cycle 1                                                                                             ,1
Oxygen concentration corrected as a linear function of DOXY; Comparison to the reference profile cat12_63 (isobaric match as in Takeshita et al. (2013)) on cycle 1                                                                                             ,1
Oxygen concentration corrected as a linear function of DOXY; Comparison to the reference profile cat12_78 (isobaric match as in Takeshita et al. (2013)) on cycle 1                                                                                             ,1
Oxygen concentration corrected as a linear function of DOXY; Comparison to the reference profile rr15_43 (isobaric match as in Takeshita et al. (2013)) on cycle 104                                                                                            ,1
"Oxygen gain calculated following Johnson et al. 2015, doi:10.1175/JTECH-D-15-0101.1, using comparison between float and WOA data. Adjustment applied by Christopher Gordon (Fisheries and Oceans Canada, orcid: 0000-0002-1756-422X)                            ",1
PPOX adjusted with WOA climatology at surface                                                                                                                                                                                                                   ,1
"PPOX converted from DOXY, PPOX corrected using in air measurements and SAGEO2, DOXY_ADJUSTED_ERROR recomputed from PPOX_ERROR                                                                                                                                   ",1
"PSAL_ADJUSTED_QC=4, for the whole life of the float, no DM is performed for DOXY                                                                                                                                                                                ",1
Partial pressure corrected as a linear function of PPOX using continuous in-air measurements as in Johnson et al (2015) with sageO2                                                                                                                             ,7
"Partial pressure corrected as a linear function of PPOX using continuous in-air measurements as in Johnson et al (2015), PPOX converted from DOXY and DOXY_ADJUSTED converted from PPOX_ADJUSTED, ERROR calculated as 2std(A) x 205mbar + 2mbar                 ",5
"Partial pressure corrected as a linear function of PPOX using in-air measurements as in https://doi.org/10.3389/fmars.2021.683207, PPOX converted from DOXY and DOXY_ADJUSTED converted from PPOX_ADJUSTED, ERROR calculated as 2*std(SLOPE)*205mbar+2mbar      ",12
Percent saturation corrected as a linear function of PSAT modified from Takeshita et al (2013); PSAT converted from DOXY and DOXY_ADJUSTED converted from PSAT_ADJUSTED; oxygen corrected as a linear function of DOXY by comparison to a climatology (CARS09)  ,60
Percent saturation corrected as a linear function of PSAT modified from Takeshita et al (2013); PSAT converted from DOXY and DOXY_ADJUSTED converted from PSAT_ADJUSTED; oxygen corrected as a linear function of DOXY by comparison to a climatology (CARS09)[G,5
Percent saturation corrected as a linear function of PSAT; Comparison to a single reference profile (isobaric match as in Takeshita et al. (2013)) on cycle 0; PSAT converted from DOXY and DOXY_ADJUSTED converted from PSAT_ADJUSTED                          ,13
Percent saturation corrected as a linear function of PSAT; Comparison to a single reference profile (isobaric match as in Takeshita et al. (2013)) on cycle 1; PSAT converted from DOXY and DOXY_ADJUSTED converted from PSAT_ADJUSTED                          ,13
Percent saturation corrected as a linear function of PSAT; Comparison to a single reference profile (isobaric match as in Takeshita et al. (2013)) on cycle 3; PSAT converted from DOXY and DOXY_ADJUSTED converted from PSAT_ADJUSTED                          ,2
Percent saturation corrected as a linear function of PSAT; Comparison to the reference profile bo16_15 (isobaric match as in Takeshita et al. (2013)) on cycle 25; PSAT converted from DOXY and DOXY_ADJUSTED converted from PSAT_ADJUSTED                      ,1
Percent saturation corrected as a linear function of PSAT; Comparison to the reference profile bo16_48 (isobaric match as in Takeshita et al. (2013)) on cycle 1; PSAT converted from DOXY and DOXY_ADJUSTED converted from PSAT_ADJUSTED                       ,1
Percent saturation corrected as a linear function of PSAT; Comparison to the reference profile bo16_62 (isobaric match as in Takeshita et al. (2013)) on cycle 1; PSAT converted from DOXY and DOXY_ADJUSTED converted from PSAT_ADJUSTED                       ,1
Percent saturation corrected as a linear function of PSAT; Comparison to the reference profile geov_21 (isobaric match as in Takeshita et al. (2013)) on cycle 3; PSAT converted from DOXY and DOXY_ADJUSTED converted from PSAT_ADJUSTED                       ,1
Percent saturation corrected as a linear function of PSAT; Comparison to the reference profile geov_29 (isobaric match as in Takeshita et al. (2013)) on cycle 1; PSAT converted from DOXY and DOXY_ADJUSTED converted from PSAT_ADJUSTED                       ,1
Percent saturation corrected as a linear function of PSAT; Comparison to the reference profile rr15_0 (isobaric match as in Takeshita et al. (2013)) on cycle 1; PSAT converted from DOXY and DOXY_ADJUSTED converted from PSAT_ADJUSTED                        ,1
Percent saturation corrected as a linear function of PSAT; Comparison to the reference profile rr15_120 (isobaric match as in Takeshita et al. (2013)) on cycle 1; PSAT converted from DOXY and DOXY_ADJUSTED converted from PSAT_ADJUSTED                      ,3
Percent saturation corrected as a linear function of PSAT; Comparison to the reference profile rr15_23 (isobaric match as in Takeshita et al. (2013)) on cycle 1; PSAT converted from DOXY and DOXY_ADJUSTED converted from PSAT_ADJUSTED                       ,1
Percent saturation corrected as a linear function of PSAT; Comparison to the reference profile rr15_40 (isobaric match as in Takeshita et al. (2013)) on cycle 1; PSAT converted from DOXY and DOXY_ADJUSTED converted from PSAT_ADJUSTED                       ,1
Percent saturation corrected as a linear function of PSAT; Comparison to the reference profile rr17_40 (isobaric match as in Takeshita et al. (2013)) on cycle 1; PSAT converted from DOXY and DOXY_ADJUSTED converted from PSAT_ADJUSTED                       ,1
Percent saturation corrected as a linear function of PSAT; Comparison to the reference profile rr17_6 (isobaric match as in Takeshita et al. (2013)) on cycle 1; PSAT converted from DOXY and DOXY_ADJUSTED converted from PSAT_ADJUSTED                        ,1
Percent saturation corrected as a linear function of PSAT; Comparison to the reference profile rr17_89 (isobaric match as in Takeshita et al. (2013)) on cycle 1; PSAT converted from DOXY and DOXY_ADJUSTED converted from PSAT_ADJUSTED                       ,1
"Polynomial calibration coeficients were used. G determined by surface measurement comparison to World Ocean Atlas 2009.See Takeshita et al.2013,doi:10.1002/jgrc.20399                                                                                          ",186
"Polynomial calibration coeficients were used. G determined by surface measurement comparison to World Ocean Atlas 2009.See Takeshita et al.2013,doi:10.1002/jgrc.20399 PSALproxy used for BGC https://doi.org/10.48670/moi-00052                                ",1
"Polynomial calibration coeficients were used. G determined from float  measurements in air. See Johnson et al.,2015,doi:10.1175/JTECH-D-15-0101.1                                                                                                               ",86
RT adjustment based on extrapolation from previous DMQC adjustment; DOXY adjusted by gain-only factor on DOXY                                                                                                                                                   ,17
RT adjustment by comparison of float surface O2sat to WOA13 surface O2sat; DOXY adjusted by gain-only factor on DOXY                                                                                                                                            ,10
RT adjustment by comparison of float surface O2sat to WOA18 surface O2sat; DOXY adjusted by gain-only factor on DOXY                                                                                                                                            ,17
RT adjustment by comparison of float surface O2sat to WOA2018 surface O2sat using automatically generated gain from MBARI ([email])                                                                                                                    ,24
"SVU Foil calibration coeficients were used. G determined by surface measurement comparison to World Ocean Atlas 2009.See Takeshita et al.2013,doi:10.1002/jgrc.20399                                                                                            ",44
"SVU Foil calibration coeficients were used. G determined from float  measurements in air. See Johnson et al.,2015,doi:10.1175/JTECH-D-15-0101.1                                                                                                                 ",253
Sensor Issue                                                                                                                                                                                                                                                    ,3
Sensor Issues                                                                                                                                                                                                                                                   ,1
Sensor issue                                                                                                                                                                                                                                                    ,6
"Sensor issue, not able to adjust                                                                                                                                                                                                                                ",1
Sensor issues                                                                                                                                                                                                                                                   ,1
Sensors issues                                                                                                                                                                                                                                                  ,1
"Single point, no adjustment                                                                                                                                                                                                                                     ",1
"Takeshita and all, 2013 based on MONTHLY WOA climatology, optode simple calibration                                                                                                                                                                             ",2
"Takeshita and all, 2013 based on YEARLY WOA climatology, optode simple calibration                                                                                                                                                                              ",1
Unable to estimate correctly a gain on the few good profiles available (sensor issue)                                                                                                                                                                           ,1
adjusted with median of the annual WOA climato at surface                                                                                                                                                                                                       ,2
adjusted with median of the monthly WOA climato at surface                                                                                                                                                                                                      ,5
"adjusted with median of the monthly WOA climato at surface, old APEX converted 3.1                                                                                                                                                                              ",3
"after Bittig et al. (2018) eq. 21, float in-air data vs. ERA5 reanalysis                                                                                                                                                                                        ",1
"after Bittig et al. (2018) eq. 21, float in-air data vs. NCEP reanalysis                                                                                                                                                                                        ",4
"after Bittig et al. (2018) eq. 23, float in-air data vs. NCEP reanalysis                                                                                                                                                                                        ",4
after Bittiing et al (2018) eq 23 no in-air data-compared to WOA                                                                                                                                                                                                ,1
"after Bittin et al (2018) no in air data, compared to WOA                                                                                                                                                                                                       ",1
"after Bitting at al (2018) eq. 23, no in air data, WOD used                                                                                                                                                                                                     ",1
"after Bitting at all (2018) eq.32, no in air data, WOD used                                                                                                                                                                                                     ",1
"after Bitting et al (2018) eq 23 No in air data available, compared with WOA                                                                                                                                                                                    ",1
"after Bitting et al (2018) eq 23, float with no in air data, compared to WOA                                                                                                                                                                                    ",1
after Bitting et al. (2018) eq 23 float with no in air data compared to WOA                                                                                                                                                                                     ,2
"after Bitting et al. (2018) eq 23 no in air data, compared to WOA                                                                                                                                                                                               ",1
"after Bitting et al. (2018) eq 23, no in air data available vs WOA                                                                                                                                                                                              ",1
after Bitting et al. (2018) float with no in air data vs WOD data                                                                                                                                                                                               ,1
after Bitting et al.(2018) eq 23 float with no in air compared with WOD                                                                                                                                                                                         ,1
after bitting et al. (2018) eq 23 no in air data compared to WOD                                                                                                                                                                                                ,1
bad data                                                                                                                                                                                                                                                        ,1
by Henry Bittig; ORCID 0000-0002-8621-3095; after Bittig et al. (2018) eq. 21 slope on PPOX_DOXY with linear time trend in slope; Using in-air obs; No time response correction done; error gives 1 sigma                                                       ,1
by Henry Bittig; ORCID 0000-0002-8621-3095; after Bittig et al. (2018) eq. 21 slope on PPOX_DOXY; Using in-air obs; No time response correction done; error gives 1 sigma                                                                                       ,5
by Henry Bittig; ORCID 0000-0002-8621-3095; after Bittig et al. (2018) eq. 23 T-dependent slope on PPOX_DOXY with linear time trend in slope; Using in-air obs; No time response correction done; error gives 1 sigma                                           ,7
by Henry Bittig; ORCID 0000-0002-8621-3095; after Bittig et al. (2018) eq. 23 T-dependent slope on PPOX_DOXY; Using in-air obs; No time response correction done; error gives 1 sigma                                                                           ,5
"by Henry Bittig; ORCID iD 0000-0002-8621-3095; Johnson et al. (2015) average gain (unfiltered) on PPOX_DOXY; Using in-air obs; time response correction (Bittig et al., 2018) with lL scale factor 0.60; error gives 95 % CI                                    ",1
"by Henry Bittig; ORCID iD 0000-0002-8621-3095; Johnson et al. (2015) average gain (unfiltered) on PPOX_DOXY; Using in-air obs; time response correction (Bittig et al., 2018) with lL scale factor 0.65; error gives 95 % CI                                    ",1
"by Henry Bittig; ORCID iD 0000-0002-8621-3095; Johnson et al. (2015) average gain (unfiltered) on PPOX_DOXY; Using in-air obs; time response correction (Bittig et al., 2018) with lL scale factor 0.70; error gives 95 % CI                                    ",3
"by Henry Bittig; ORCID iD 0000-0002-8621-3095; Johnson et al. (2015) average gain (unfiltered) on PPOX_DOXY; Using in-air obs; time response correction (Bittig et al., 2018) with lL scale factor 0.75; error gives 95 % CI                                    ",6
n/a                                                                                                                                                                                                                                                             ,7
no adjustment is performed because of issues in CTD                                                                                                                                                                                                             ,51
none                                                                                                                                                                                                                                                            ,72
not applicable                                                                                                                                                                                                                                                  ,13
"optode multi calibration, adjusted with median of the annual WOA climato at surface                                                                                                                                                                             ",36
"optode multi calibration, adjusted with median of the monthly WOA climato at surface                                                                                                                                                                            ",26
"optode multi calibration, adjusted with median of the monthly WOA climato at surface + drift ajustement                                                                                                                                                         ",3
"optode multi calibration, adjusted with median of the yearly WOA climato at surface + drift ajustement                                                                                                                                                          ",1
"optode simple calibration, adjusted with CTD at deployment                                                                                                                                                                                                      ",1
